ProductID;BusinessEntityID;AverageLeadTime;StandardPrice;LastReceiptCost;LastReceiptDate;MinOrderQty;MaxOrderQty;OnOrderQty;UnitMeasureCode;ModifiedDate
1;1580;17;" 47,87 ?";" 50,26 ?";29.08.2011;1;5;3;CS;29.08.2011
2;1688;19;" 39,92 ?";" 41,92 ?";29.08.2011;1;5;3;CTN;29.08.2011
4;1650;17;" 54,31 ?";" 57,03 ?";29.08.2011;1;5;;CTN;29.08.2011
317;1578;19;" 28,17 ?";" 29,58 ?";29.08.2011;100;1000;300;EA;29.08.2011
317;1678;17;" 25,77 ?";" 27,06 ?";25.08.2011;100;1000;;EA;25.08.2011
318;1578;19;" 34,38 ?";" 36,10 ?";29.08.2011;100;1000;;EA;29.08.2011
318;1678;17;" 31,98 ?";" 33,58 ?";25.08.2011;100;1000;300;EA;25.08.2011
319;1556;19;" 44,21 ?";" 46,42 ?";29.08.2011;100;1000;300;EA;29.08.2011
319;1578;19;" 46,27 ?";" 48,58 ?";29.08.2011;100;1000;;EA;29.08.2011
319;1678;17;" 43,87 ?";" 46,06 ?";25.08.2011;100;1000;;EA;25.08.2011
320;1514;19;" 47,28 ?";" 49,64 ?";29.08.2011;1;5;3;CAN;29.08.2011
320;1602;17;" 45,21 ?";" 47,47 ?";19.08.2011;1;5;;CAN;19.08.2011
320;1604;17;" 43,21 ?";" 45,37 ?";25.08.2011;1;5;;CAN;25.08.2011
321;1514;19;" 42,21 ?";" 44,32 ?";29.08.2011;1;5;;CAN;29.08.2011
321;1602;17;" 40,76 ?";" 42,80 ?";19.08.2011;1;5;;CAN;19.08.2011
321;1604;17;" 38,56 ?";" 40,49 ?";25.08.2011;1;5;;CAN;25.08.2011
322;1514;19;" 27,33 ?";" 28,70 ?";24.08.2011;20;100;;DZ;24.08.2011
322;1602;17;" 24,21 ?";" 25,42 ?";25.08.2011;20;100;;DZ;25.08.2011
322;1604;17;" 25,11 ?";" 26,37 ?";25.08.2011;20;100;;DZ;25.08.2011
